Time [s],Value,Parity Error,Framing Error
0.000025000000000,0x88,,Error
0.001125000000000,0xC4,,
0.002310000000000,0xBF,Error,
0.010825000000000,0xFF,,
0.012070000000000,0xFF,,
0.013690000000000,0xFF,,
0.015970000000000,0xFF,,
0.019835000000000,0xE7,,
0.021090000000000,0xFD,Error,
0.031775000000000,0xFF,,
0.033235000000000,0xFF,,
0.034505000000000,0xFF,,
0.039330000000000,0xFF,Error,Error
0.040445000000000,0x40,Error,
0.041590000000000,0xF6,,
0.043360000000000,0xFF,,
0.046210000000000,0xFF,,
0.050875000000000,0xFF,,
0.053625000000000,0xFF,,
0.055055000000000,0xFF,,
0.057805000000000,0xFF,,
0.059350000000000,0x21,Error,Error
0.060455000000000,0x63,,
0.061550000000000,0xFD,,
0.062760000000000,0xEF,Error,
0.064645000000000,0xFF,,
0.071340000000000,0xFF,,
0.073905000000000,0xFF,,
0.075800000000000,0xFF,,
0.077265000000000,0xFF,,
0.078415000000000,0xFF,,
0.083595000000000,0xFF,,
0.090375000000000,0xFF,,
0.092070000000000,0xFF,,
0.093780000000000,0xFF,,
0.095465000000000,0xFF,,
0.096840000000000,0xFF,,
0.102545000000000,0xFF,,
0.103765000000000,0xFF,,
0.111600000000000,0xFF,,
0.113430000000000,0xFF,,
0.119560000000000,0x79,,
0.120935000000000,0x76,Error,Error
0.122035000000000,0xAB,Error,Error
0.123150000000000,0xF7,Error,
0.124680000000000,0xFF,,
0.127080000000000,0xFF,,
0.130325000000000,0xFF,,
0.136810000000000,0xFF,,
0.138130000000000,0xFF,,
0.139700000000000,0x46,,
0.140835000000000,0x35,Error,
0.141940000000000,0x50,,
0.143120000000000,0xFD,Error,
0.150455000000000,0xFF,,
0.153155000000000,0xFF,,
0.154835000000000,0xFF,,
0.156070000000000,0xFF,,
0.157740000000000,0xFF,,
0.158875000000000,0xEF,Error,Error
0.160015000000000,0x4E,,Error
0.161180000000000,0xF6,Error,
0.162575000000000,0xFF,,
0.164050000000000,0xFF,,
0.172645000000000,0xFF,,
0.173890000000000,0xFF,,
0.179885000000000,0xFF,,
0.183110000000000,0xFF,,
0.184455000000000,0xFF,,
0.187460000000000,0xFF,,
0.189470000000000,0xF7,Error,
0.191160000000000,0xFF,,
0.192865000000000,0xFF,,
0.195720000000000,0xFF,,
0.197315000000000,0xFF,,
0.199390000000000,0xBB,,
0.200725000000000,0x17,,Error
0.201900000000000,0xFF,,
0.203095000000000,0xFD,Error,
0.204460000000000,0xFF,,
0.208265000000000,0xFF,,
0.210700000000000,0xF7,Error,
0.212630000000000,0xFF,,
0.213935000000000,0xFF,,
0.215375000000000,0xFF,,
0.216535000000000,0xFF,,
0.217870000000000,0xFF,,
0.219165000000000,0x85,,
0.220260000000000,0x43,Error,
0.221585000000000,0xBF,Error,
0.224380000000000,0xFF,,
0.225835000000000,0xFF,,
0.226955000000000,0xFF,,
0.228105000000000,0x91,Error,
0.229250000000000,0xFF,,
0.230385000000000,0xFB,Error,Error
0.231495000000000,0xFF,,
0.232785000000000,0xFF,,
0.234145000000000,0xFD,Error,
0.235255000000000,0xFF,Error,
0.236485000000000,0xFF,,
0.237675000000000,0xFF,,
0.239340000000000,0xFF,,Error
0.240440000000000,0x92,,
0.241590000000000,0x7F,Error,
0.243500000000000,0xFF,,Error
0.244605000000000,0xFF,,
0.245895000000000,0xA7,,
0.247040000000000,0xDF,Error,Error
0.248160000000000,0xCC,,
0.249845000000000,0xFF,,
0.250940000000000,0xFF,,Error
0.252140000000000,0x7F,Error,
0.254010000000000,0xFF,,Error
0.255580000000000,0xEF,Error,
0.257130000000000,0xFF,Error,Error
0.259210000000000,0x95,,Error
0.260380000000000,0xE1,Error,
0.261560000000000,0xA9,,Error
0.262660000000000,0xB7,,
0.263895000000000,0xAF,,
0.265450000000000,0xFF,,Error
0.266575000000000,0xB8,Error,
0.267845000000000,0x32,,
0.271420000000000,0xFF,,
0.274210000000000,0xFF,,
0.277405000000000,0xFF,,
0.278505000000000,0xFF,,
0.280425000000000,0xC5,Error,
0.281590000000000,0xBD,,Error
0.282845000000000,0xEF,Error,
0.284010000000000,0xFF,,
0.292115000000000,0xFF,,
0.293955000000000,0xFF,,
0.295360000000000,0xFF,,
0.296870000000000,0xFF,,
0.298925000000000,0xBF,,Error
0.300200000000000,0x07,Error,
0.301320000000000,0xA8,Error,Error
0.302560000000000,0xEA,Error,
0.303665000000000,0xFF,,
0.305000000000000,0xFF,,
0.310885000000000,0xFF,,
0.312680000000000,0xFF,,
0.313795000000000,0xFF,,
0.315810000000000,0xFF,,
0.317580000000000,0xFF,,
0.318680000000000,0x7F,,
0.319795000000000,0x42,,
0.321100000000000,0xA8,Error,Error
0.322215000000000,0xD4,Error,
0.323340000000000,0xFF,,
0.324470000000000,0xFF,,
0.328610000000000,0xFF,,
0.334010000000000,0xFF,,
0.336165000000000,0xFF,,
0.339625000000000,0x7A,Error,Error
0.340730000000000,0x47,Error,Error
0.341865000000000,0xBD,,
0.343145000000000,0xFF,,
0.353950000000000,0xBF,Error,
0.355775000000000,0xFF,,
0.356975000000000,0xFF,,
0.358870000000000,0xAF,,
0.359965000000000,0xD4,Error,
0.361080000000000,0x68,Error,Error
0.362260000000000,0x5A,,
0.363420000000000,0xFD,Error,Error
0.364750000000000,0xFF,,
0.368820000000000,0xFF,,
0.371365000000000,0xFF,,
0.372930000000000,0xFF,,
0.374620000000000,0xEF,Error,
0.375865000000000,0xFF,,
0.377685000000000,0xFF,,
0.379440000000000,0xFD,,
0.388635000000000,0xFF,,
0.389780000000000,0xFF,,
0.390880000000000,0xFF,,
0.393940000000000,0xFF,,
0.400150000000000,0xFF,,Error
0.401385000000000,0xE9,,
0.402640000000000,0xFD,Error,
0.403740000000000,0xFF,,
0.409110000000000,0xFF,,
0.410760000000000,0xFF,,
0.413815000000000,0xFF,,
0.415380000000000,0xFF,,
0.416585000000000,0xFF,,
0.419075000000000,0x5F,,Error
0.420200000000000,0xA6,Error,Error
0.421300000000000,0x7A,Error,Error
0.422515000000000,0xDE,,
0.423685000000000,0xFF,,
0.424780000000000,0xFF,,
0.428670000000000,0xFF,,Error
0.431405000000000,0xFF,,
0.433515000000000,0xFF,,
0.436325000000000,0xFF,,
0.438740000000000,0xBF,Error,
0.441480000000000,0x84,Error,
0.442600000000000,0x7A,Error,Error
0.443735000000000,0xFD,Error,
0.445005000000000,0x45,,
0.446145000000000,0x7F,Error,
0.447290000000000,0xEF,Error,
0.448540000000000,0xFF,,
0.449895000000000,0xFF,,
0.451340000000000,0xFE,Error,
0.452495000000000,0xFF,,
0.453605000000000,0xFE,Error,
0.454785000000000,0xFF,,
0.456445000000000,0xFF,,
0.457565000000000,0xFB,Error,
0.459500000000000,0xFC,,
0.460610000000000,0xFF,,Error
0.461875000000000,0x7F,Error,Error
0.463085000000000,0x5E,Error,Error
0.464195000000000,0xFD,Error,
0.465395000000000,0xFE,Error,
0.466850000000000,0xFF,,
0.468930000000000,0xFF,,
0.470435000000000,0xFF,,
0.472050000000000,0xFF,,Error
0.473845000000000,0xFB,Error,
0.475075000000000,0xFE,Error,
0.476210000000000,0xDF,Error,Error
0.477330000000000,0xEF,,
0.478715000000000,0xDF,,
0.479810000000000,0x62,,Error
0.481000000000000,0x90,Error,
0.482120000000000,0x29,Error,Error
0.483255000000000,0xD5,Error,Error
0.484400000000000,0x8E,Error,
0.485575000000000,0xFD,Error,
0.494005000000000,0xFF,,
0.497200000000000,0xFF,,
0.499475000000000,0xF7,Error,
0.500685000000000,0x88,,Error
0.502260000000000,0xFE,Error,
0.504165000000000,0xFF,,
0.511255000000000,0xFF,,
0.512485000000000,0xFF,,
0.513870000000000,0xFF,Error,
0.515065000000000,0xFF,,
0.516940000000000,0xFF,,
0.518700000000000,0xFF,Error,Error
0.519810000000000,0x51,,Error
0.520965000000000,0xA1,,
0.522195000000000,0xBF,Error,
0.523440000000000,0x7F,Error,
0.524535000000000,0xFF,,
0.530475000000000,0xFF,,
0.531925000000000,0xFF,,
0.534265000000000,0xFF,,
0.535915000000000,0xFF,,
0.537345000000000,0xFF,,
0.538570000000000,0xFF,Error,Error
0.539675000000000,0x2D,Error,Error
0.540815000000000,0x52,,Error
0.541940000000000,0xF9,Error,
0.543180000000000,0xFF,,
0.544275000000000,0xBF,Error,
0.548320000000000,0xFF,,
0.554335000000000,0xFF,,
0.559495000000000,0xE5,,
0.560700000000000,0xB9,Error,
0.564030000000000,0xFF,,
0.571950000000000,0xFF,,
0.574355000000000,0xFF,,
0.576140000000000,0xFD,Error,
0.577465000000000,0xFF,,
0.579200000000000,0x33,Error,Error
0.580365000000000,0x8A,,Error
0.581520000000000,0xC4,,
0.582695000000000,0xAF,,
0.583790000000000,0xBF,Error,
0.585075000000000,0xFF,,
0.586655000000000,0xFF,,
0.590810000000000,0xFF,,
0.593265000000000,0xFF,,
0.595820000000000,0xFF,,Error
0.597260000000000,0xFF,,
0.599505000000000,0xFF,,
0.603190000000000,0xFF,,
0.604300000000000,0xFD,Error,
0.611270000000000,0xFF,,
0.614590000000000,0xFF,,
0.619355000000000,0xFF,,
0.620470000000000,0xE9,,Error
0.621580000000000,0xF2,Error,
0.622690000000000,0xFF,,
0.623805000000000,0xFF,,
0.628320000000000,0xFF,,
0.630055000000000,0xFF,,
0.631730000000000,0xFF,,
0.633115000000000,0xFF,,
0.634330000000000,0xFF,,
0.635650000000000,0xFF,,
0.637715000000000,0xFF,,
0.639015000000000,0xBF,Error,
0.640110000000000,0xD0,Error,Error
0.641260000000000,0xCC,Error,Error
0.642420000000000,0xEB,,Error
0.643745000000000,0xFF,,
0.644855000000000,0xFF,,
0.648815000000000,0xFF,,
0.651030000000000,0xFF,,
0.653820000000000,0xFF,,
0.655035000000000,0xFF,,
0.656450000000000,0xFF,,
0.657745000000000,0xFF,,
0.660575000000000,0x82,Error,Error
0.661685000000000,0xA8,Error,Error
0.662800000000000,0xF5,,
0.664015000000000,0x4F,Error,Error
0.665440000000000,0xFF,,
0.666895000000000,0xFF,,
0.668245000000000,0xBF,Error,Error
0.669380000000000,0xFF,,
0.670550000000000,0xFF,,
0.671730000000000,0xFF,,
0.672825000000000,0xFF,,
0.673925000000000,0xEF,Error,
0.675530000000000,0xFF,,
0.676630000000000,0xF3,,
0.678650000000000,0xFF,,Error
0.680080000000000,0xDE,,
0.681220000000000,0xAD,Error,
0.682315000000000,0xCD,,
0.683435000000000,0x77,,Error
0.684580000000000,0xFB,Error,
0.685930000000000,0xFF,,Error
0.687055000000000,0xFF,Error,
0.689055000000000,0xFE,Error,Error
0.690160000000000,0xFF,Error,
0.691535000000000,0xDF,Error,
0.693215000000000,0xFF,Error,Error
0.694480000000000,0x7F,Error,
0.696335000000000,0xFF,,Error
0.697940000000000,0xEF,Error,
0.699455000000000,0x0C,Error,Error
0.700705000000000,0x02,Error,Error
0.701955000000000,0x05,,Error
0.703110000000000,0x6A,Error,Error
0.704220000000000,0xEC,Error,
0.707965000000000,0xFF,,
0.710525000000000,0xFF,,
0.712310000000000,0xFF,Error,
0.714220000000000,0xFF,,
0.719095000000000,0xF7,Error,
0.720460000000000,0xEE,,
0.721740000000000,0xFF,,
0.730270000000000,0xFF,,
0.732005000000000,0xFF,,
0.733695000000000,0xBF,Error,
0.736210000000000,0xFF,,
0.738330000000000,0xFF,,
0.739520000000000,0xBD,Error,
0.740760000000000,0xC1,,Error
0.742005000000000,0xB5,Error,
0.743245000000000,0xFD,Error,
0.744580000000000,0xFF,,
0.754120000000000,0xFF,,
0.755250000000000,0xFF,,
0.757110000000000,0xFF,,
0.758310000000000,0xFF,Error,
0.759550000000000,0x25,,
0.760750000000000,0x80,Error,Error
0.761870000000000,0xD2,,
0.762990000000000,0xE9,Error,
0.764305000000000,0xFB,Error,
0.770090000000000,0xFF,,
0.771345000000000,0xFF,,
0.772510000000000,0xFF,,
0.775815000000000,0xFF,,
0.777285000000000,0xFF,,
0.778755000000000,0xFF,,Error
0.780510000000000,0xFF,,
0.789620000000000,0xFF,,
0.792785000000000,0xFF,,
0.793930000000000,0xFF,,
0.795080000000000,0xFF,,
0.796715000000000,0xFF,,
0.798090000000000,0xEF,Error,
0.799560000000000,0x25,,Error
0.800675000000000,0x66,,
0.801780000000000,0xA7,,
0.802905000000000,0xDF,Error,
0.804345000000000,0xFF,,
0.809820000000000,0xFF,,
0.811350000000000,0xFF,,
0.813960000000000,0xFF,,
0.816210000000000,0xFF,,
0.822255000000000,0xFF,,Error
0.823530000000000,0xFD,Error,
0.828635000000000,0xFF,,
0.834310000000000,0xFF,,
0.839280000000000,0x3B,Error,Error
0.840385000000000,0xDC,,Error
0.841580000000000,0x1C,,
0.842750000000000,0xEF,Error,
0.843865000000000,0xFF,,
0.845145000000000,0xFF,,
0.846975000000000,0xFF,,
0.851820000000000,0xFF,,
0.854730000000000,0xFF,,
0.856605000000000,0xFF,,
0.859585000000000,0x07,,Error
0.860695000000000,0xEF,Error,Error
0.861980000000000,0x7E,,
0.870875000000000,0xFF,,
0.872550000000000,0xFF,,
0.873920000000000,0xFF,,
0.876985000000000,0xFF,,
0.879110000000000,0xBF,Error,
0.880825000000000,0xFE,Error,
0.884390000000000,0xFF,,
0.890060000000000,0xFF,,
0.891815000000000,0xFF,,
0.897985000000000,0xFF,,
0.900045000000000,0xFF,,Error
0.901165000000000,0xFF,,
0.902510000000000,0xFF,,
0.903830000000000,0xFF,,
0.905155000000000,0xFF,,
0.906375000000000,0xFF,,
0.908670000000000,0xFF,,
0.910395000000000,0xFF,,
0.911590000000000,0xFF,,
0.917775000000000,0xFF,,
0.919565000000000,0xEF,Error,
0.921045000000000,0xB3,Error,
0.922250000000000,0xEF,Error,
0.923345000000000,0xFD,Error,
0.931130000000000,0xFF,,
0.933925000000000,0xFF,,
0.936515000000000,0xFF,,
0.937975000000000,0xFF,,
0.939600000000000,0xA7,,Error
0.940710000000000,0x7F,Error,Error
0.942020000000000,0xA9,,Error
0.943200000000000,0xFF,,
0.944400000000000,0xFF,,
0.949905000000000,0xFF,,
0.953505000000000,0xFF,,
0.955440000000000,0xFF,,
0.960105000000000,0xFF,,
0.961215000000000,0xFF,,Error
0.962350000000000,0xFF,,
0.970170000000000,0xFF,,
0.974035000000000,0xFF,,
0.980070000000000,0xFF,,Error
0.981175000000000,0xD0,Error,
0.982310000000000,0xED,,
0.984660000000000,0xFF,,
0.992115000000000,0xFF,,
0.993385000000000,0xFF,,
0.996290000000000,0xFF,,
0.999625000000000,0xA4,,
1.000730000000000,0xF4,Error,
1.002025000000000,0xFD,Error,Error
1.003165000000000,0xFE,Error,
1.004400000000000,0xFF,,
1.009075000000000,0xFF,,
1.011120000000000,0xFF,,
1.015825000000000,0xDF,Error,
1.017200000000000,0xFF,,
1.018315000000000,0xFF,,
1.019625000000000,0x89,,
1.020740000000000,0x0C,,Error
1.021975000000000,0x4B,,Error
1.023130000000000,0xF5,,
1.024525000000000,0xFF,,
1.028745000000000,0xFF,,
1.030920000000000,0xFF,,
1.032625000000000,0xFF,,
1.034110000000000,0xFF,,
1.037670000000000,0xFF,,
1.039115000000000,0x6F,,Error
1.040220000000000,0x92,,
1.041330000000000,0x81,Error,Error
1.042540000000000,0xAB,,Error
1.043995000000000,0xFB,Error,
1.045350000000000,0xBF,Error,Error
1.046460000000000,0xFF,Error,Error
1.047580000000000,0xFF,,
1.048845000000000,0xFF,,
1.050030000000000,0xFF,,
1.051695000000000,0xFF,,
1.053775000000000,0xEF,Error,
1.054880000000000,0xFF,,
1.056895000000000,0xFF,,
1.058900000000000,0x36,Error,
1.060015000000000,0xD0,Error,Error
1.061225000000000,0x64,Error,
1.062325000000000,0x2F,Error,Error
1.063440000000000,0xBF,Error,
1.064930000000000,0xFB,Error,
1.066260000000000,0xFF,,Error
1.068340000000000,0xFF,,
1.069435000000000,0xFF,Error,
1.071360000000000,0xFE,Error,
1.072500000000000,0xFF,,Error
1.073640000000000,0xFF,Error,
1.075620000000000,0xFF,,Error
1.077700000000000,0xF9,,Error
1.079060000000000,0x3F,Error,Error
1.080235000000000,0x52,,Error
1.081410000000000,0xC4,Error,
1.082565000000000,0xAD,Error,Error
1.083675000000000,0xFD,Error,
1.090220000000000,0xFF,,
1.091415000000000,0xFF,,
1.092605000000000,0xFF,,
1.094325000000000,0xFF,,
1.098140000000000,0xFF,,
1.099660000000000,0xFF,,
1.104185000000000,0xFF,,
1.110905000000000,0xFF,,
1.112280000000000,0xFF,,
1.114410000000000,0xFF,,
1.116415000000000,0xFF,,
1.119850000000000,0xA9,,Error
1.120950000000000,0x56,Error,Error
1.122075000000000,0xE9,Error,Error
1.123220000000000,0xFE,Error,
1.127870000000000,0xFF,,
1.130650000000000,0xFF,,
1.132120000000000,0xFF,,
1.133710000000000,0xFF,,
1.136545000000000,0xFF,,
1.137910000000000,0xFF,,
1.139120000000000,0xEF,,Error
1.140285000000000,0x03,,Error
1.141400000000000,0x85,,
1.142615000000000,0xAF,,
1.143880000000000,0xFF,,
1.150940000000000,0xFF,,
1.154775000000000,0xFF,,
1.155900000000000,0xFF,,
1.157060000000000,0xFF,,
1.160900000000000,0xFF,,
1.164490000000000,0xFF,,
1.170390000000000,0xFF,,
1.173685000000000,0xFF,,
1.175265000000000,0xFF,,
1.177870000000000,0xFF,,Error
1.179670000000000,0x89,,Error
1.180915000000000,0x47,Error,
1.182010000000000,0x4B,,Error
1.183310000000000,0xFB,Error,
1.184715000000000,0xFF,,
1.187790000000000,0xFF,,
1.190940000000000,0xFF,,
1.193160000000000,0xFF,,
1.194455000000000,0xFF,,
1.201395000000000,0xFF,,
1.202595000000000,0xF9,,
1.203715000000000,0xFD,Error,
1.214005000000000,0xFF,,
1.219295000000000,0x7F,Error,
1.220605000000000,0xB0,,Error
1.221750000000000,0x50,,
1.223130000000000,0xEC,Error,
1.224230000000000,0xFF,,
1.229935000000000,0xFF,,
1.233600000000000,0xFF,,
1.237885000000000,0xFF,,
1.239010000000000,0x7F,,
1.240115000000000,0x2B,Error,
1.241385000000000,0xA1,Error,Error
1.242570000000000,0x6A,,Error
1.243705000000000,0xF7,Error,
1.244995000000000,0xFF,,
1.249940000000000,0xFF,,
1.252195000000000,0xFF,,
1.253855000000000,0xFE,Error,
1.258805000000000,0x7F,Error,Error
1.259985000000000,0x10,,Error
1.261095000000000,0x09,Error,
1.262190000000000,0x85,,Error
1.263355000000000,0xEB,,
1.264460000000000,0xBD,,Error
1.265565000000000,0xFF,Error,
1.267240000000000,0xFF,,
1.268590000000000,0xFE,Error,
1.271815000000000,0xFF,,
1.273895000000000,0xFF,,
1.275005000000000,0xFC,Error,
1.277020000000000,0xFF,,
1.279100000000000,0x4F,Error,Error
1.280215000000000,0xDF,,
1.281385000000000,0x35,,Error
1.282575000000000,0x62,Error,Error
1.283725000000000,0xFF,,Error
1.285005000000000,0xFB,Error,
1.286380000000000,0xFF,,
1.287820000000000,0xDF,Error,
1.289500000000000,0xFF,,Error
1.291580000000000,0xFF,Error,Error
1.293660000000000,0xFF,,Error
1.294765000000000,0xFF,Error,
1.296360000000000,0xF7,Error,
1.297760000000000,0xFF,,
1.298865000000000,0x79,Error,
1.299960000000000,0x9D,,
1.301150000000000,0x08,Error,Error
1.302295000000000,0x00,Error,
1.303425000000000,0xFD,Error,
1.304765000000000,0xFF,,
1.311930000000000,0xFF,,
1.313975000000000,0xFF,,
1.317390000000000,0xFF,,
1.319910000000000,0xFF,,
1.323445000000000,0xFF,,
1.330760000000000,0xFF,,
1.332660000000000,0xFF,,
1.334355000000000,0xFF,,
1.336385000000000,0xFF,,
1.337665000000000,0xFF,,
1.339265000000000,0xD7,Error,
1.340385000000000,0x29,,Error
1.341510000000000,0xDC,,
1.342615000000000,0xFB,Error,Error
1.343735000000000,0xFF,,
1.345005000000000,0xFF,,
1.349565000000000,0xFF,,
1.351510000000000,0xFF,,
1.352675000000000,0xFF,,
1.353820000000000,0xFF,,
1.356430000000000,0xFF,,
1.358035000000000,0xFF,,
1.359710000000000,0x85,,
1.360925000000000,0x80,Error,
1.362380000000000,0xB8,,Error
1.363580000000000,0xFE,Error,
1.370465000000000,0xFF,,
1.371980000000000,0xFF,,
1.374850000000000,0xFF,,
1.375960000000000,0xFF,,
1.377885000000000,0xFF,,
1.384020000000000,0xFF,,
1.389795000000000,0xFF,,
1.394670000000000,0xFF,,
1.395930000000000,0xFF,,
1.397775000000000,0xFF,,
1.399735000000000,0xBF,Error,Error
1.400860000000000,0x08,Error,Error
1.401975000000000,0x94,,
1.403160000000000,0x7F,Error,Error
1.404285000000000,0xFF,,
1.411230000000000,0xFF,,
1.412500000000000,0xFF,,
1.414800000000000,0xFF,,
1.420490000000000,0xFE,Error,
1.421605000000000,0xE2,,
1.422935000000000,0xFF,,
1.425025000000000,0xFF,,
1.434475000000000,0xFF,,
1.439920000000000,0x2C,Error,
1.441060000000000,0x59,Error,Error
1.442185000000000,0xA9,Error,Error
1.443320000000000,0xFE,Error,
1.444510000000000,0xFF,,
1.446510000000000,0xFF,,
1.447630000000000,0xFF,,
1.449975000000000,0xFF,,Error
1.452060000000000,0xFF,,
1.454370000000000,0xFF,,
1.458520000000000,0xFF,,
1.459750000000000,0xB5,,
1.460845000000000,0x10,Error,Error
1.462005000000000,0xDC,,
1.463185000000000,0xEF,Error,
1.464295000000000,0xBF,Error,
1.467440000000000,0xFF,,
1.472490000000000,0xFF,,
1.475865000000000,0xFF,,
1.479955000000000,0x28,Error,Error
1.481055000000000,0x74,Error,Error
1.482475000000000,0xA5,,Error
1.483595000000000,0x90,Error,
1.484855000000000,0xBF,,
1.486320000000000,0xBB,,
1.487675000000000,0xBF,Error,Error
1.488800000000000,0xFF,Error,Error
1.489950000000000,0xFF,,
1.491105000000000,0xFF,,
1.492355000000000,0xFF,,
1.494020000000000,0xFF,,
1.495140000000000,0xFF,Error,
1.496310000000000,0xFF,,
1.498180000000000,0xFF,,Error
1.500215000000000,0xB1,Error,
1.501310000000000,0x1B,,Error
1.502550000000000,0x76,Error,
1.503725000000000,0xBE,,
1.504830000000000,0xDF,Error,
1.506505000000000,0xFF,,Error
1.507630000000000,0xFF,Error,
1.509625000000000,0xFF,,
1.510735000000000,0xFF,,
1.512210000000000,0xFF,,
1.513680000000000,0xFE,Error,
1.514830000000000,0xFF,,Error
1.516905000000000,0xFF,,Error
1.518470000000000,0xEF,Error,
1.519765000000000,0x81,Error,
1.520975000000000,0xC0,,Error
1.522085000000000,0x42,,Error
1.523305000000000,0x60,Error,Error
1.524440000000000,0xFF,,
1.527365000000000,0xFF,,
1.533515000000000,0xFF,,
1.536120000000000,0xFF,,
1.537910000000000,0xFF,,
1.539220000000000,0xBF,Error,
1.540750000000000,0xFF,,
1.554130000000000,0xF7,Error,
1.555430000000000,0xFF,,
1.558230000000000,0xFF,,
1.559985000000000,0xAC,,Error
1.561095000000000,0x40,,Error
1.562315000000000,0xF0,Error,
1.563430000000000,0xFB,Error,
1.564565000000000,0xFF,,
1.573710000000000,0xFE,Error,
1.574910000000000,0xFF,,
1.576700000000000,0xFF,,
1.578175000000000,0xFF,,
1.579785000000000,0xE1,Error,Error
1.580915000000000,0x40,Error,Error
1.582140000000000,0xFB,Error,Error
1.583325000000000,0xFD,Error,
1.584430000000000,0xFF,,
1.593035000000000,0xFF,,
1.594645000000000,0xDF,Error,
1.603775000000000,0xFF,,
1.611240000000000,0xFF,,
1.614435000000000,0xFF,,
1.615705000000000,0xFF,,
1.616805000000000,0xFF,,
1.617950000000000,0xEF,Error,
1.619530000000000,0xE7,Error,Error
1.620635000000000,0x42,Error,Error
1.621810000000000,0x94,,
1.622935000000000,0x7A,Error,Error
1.624040000000000,0xFD,Error,
1.625365000000000,0xFF,,
1.632055000000000,0xFF,,
